         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Carlota y miniatura.pdf (6.16 MB, shared as exported permanent file link: https://mega.nz/file/m5xAxR6A#0eZZzu8ayW82zNrMrGd-mCNN2F_EZx8HXrhH67e8WuU)
			Carrera de canguros - Schujer  .pdf (26.25 MB, shared as exported permanent file link: https://mega.nz/file/b8ZiiBCZ#YUdpfCVXtwfZzHPkpT7-cY8xGr4-OveLUL3LUhY0gx8)
			Castor sastre.pdf (1072.62 KB, shared as exported permanent file link: https://mega.nz/file/ip4WBCbK#TDgKwpyOMIZTTeaG9DV3yePl6uCBEFWa-w9rPBGlA78)
			Cazadores de brujas.pdf (2.29 MB, shared as exported permanent file link: https://mega.nz/file/W5JkHYjZ#q2MWuMJ6wgrMhQeYvbdbS5EBFIhhSia_TvsrCLy7VZQ)
			Cazadores_de_croquetas.pdf (2.05 MB, shared as exported permanent file link: https://mega.nz/file/LkwG0DLJ#sY6v3tFHk2QUUOgMOZqRJPOUYu8PUpBMi17EmbDmy_Y)
			Cenicienta cienzapatos.pdf (18.32 MB, shared as exported permanent file link: https://mega.nz/file/vlYgQSbA#Vxinh72ooD1YgcsbUwVvf8A_LQa4CHZFXodz_JMlBdQ)
			Cenicienta. Neurocuentos-AsociaciónEducar.pdf (4.52 MB, shared as exported permanent file link: https://mega.nz/file/qlJB2TDL#DmLSWTuZeOvqqjJPNJ7RSb7UE--CcNnbUxd9ajts4Xw)
			Cenicienta..es una mugrienta - Amelio Ortiz Osvaldo P..pdf (14.79 MB, shared as exported permanent file link: https://mega.nz/file/jloDybaI#idDjwB-f7qYAuvlHN_Gfhpd3CfSDqquUiXad_SgyDKg)
			Chalados y chamba.pdf (4.73 MB, shared as exported permanent file link: https://mega.nz/file/yg4mmSAJ#vZPvOu_eZix0dCPXa0P0zLt-yGhSWQxwxatKXrUp-ak)
			Charles Chaplin.pdf (1489.10 KB, shared as exported permanent file link: https://mega.nz/file/K0pHAR6B#G6i0zC19E3sOkZj02nkk4AlXHQRON98q3xqIH8q5gEk)
			Charles Darwin.pdf (1801.26 KB, shared as exported permanent file link: https://mega.nz/file/z9pxCCKR#N-sLh-C8R8YN5P2mVKEGby3gBREcLao8C9TiZCZFWHI)
			charlyfabricadechocolate-171217155321.pdf (5.14 MB, shared as exported permanent file link: https://mega.nz/file/61ZzQZrI#-pCFdIJJVuXvrGqtHbptsYX4fJ206S4pCMcbpuW9ZBU)
			Choco encuentra mamá -Keiko Kasza.pdf (1429.45 KB, shared as exported permanent file link: https://mega.nz/file/WlBiwSYL#2dXCushb9sttENasEi9VdhL6_Xgux3Xs4jpi34gf2oY)
			Chocolata - Núnez Marisa 1.pdf (16.30 MB, shared as exported permanent file link: https://mega.nz/file/Cl5Q0RJQ#aoFMuNx2HUbCOTvq3By3MbyQUlaSGLdrJAuiVF53-UQ)
			Chumba la Cachumba.pdf (3.54 MB, shared as exported permanent file link: https://mega.nz/file/6sIywI7S#3IUEoHaTMvM-7mydNVQVJvpphgtI0xJ-QCV4DsSP1gE)
			Clarita se volvio invisible.pdf (1362.34 KB, shared as exported permanent file link: https://mega.nz/file/mpBQQAyK#dvGnYQ2qND0MnQkYOKNkjLDzXWynpCiB-rcQlVSKHCU)
			Cleopatra.pdf (1553.96 KB, shared as exported permanent file link: https://mega.nz/file/usYSWRTY#2mI9SdHFaSgggFhWB59fiAsIwHe6AlPaiAhhrwyqvAk)
			cocorico.pdf (9.33 MB, shared as exported permanent file link: https://mega.nz/file/mlJnzbYL#bbK7xkX6MroxJU4WnD0p0AdczC-cNzTogMktOkQ5BY8)
			Cohete.pdf (848.41 KB, shared as exported permanent file link: https://mega.nz/file/WgJgjJzD#KJghEBk5bHrm_xboH75TSYRxmd4zem8atRcuUtqIDfY)
			Colorina_Colorada.pdf (1054.07 KB, shared as exported permanent file link: https://mega.nz/file/z4wxAJxZ#Dpe3QLOOWs2MHkQNm_UMFXmGjfqkB3Vg-575WuhpNfc)
			COMO ES EL COCODRILO.pdf (525.46 KB, shared as exported permanent file link: https://mega.nz/file/2poxVSxI#h6ugKlniznjbtxIJpc4a-tb5a7FbmWQIUsbW4ROt1v0)
			como hacer monstruos espantosos.pdf (628.73 KB, shared as exported permanent file link: https://mega.nz/file/r8ojmYAZ#v-ZoMcarG1p2N332PnxiQtIs8er0ml8vWbd6aBLfMZ8)
			Como te sientes.pdf (8.65 MB, shared as exported permanent file link: https://mega.nz/file/P0xF1QTb#5qqHvB7B9Vp5R4QUlT-0pKJoFL-hTEyIUY7Vobnxz44)
			Con letra de hormiga.pdf (16.75 MB, shared as exported permanent file link: https://mega.nz/file/LhwxGJBY#WmsKu07b-i6sY-NLlbmD4H6b9oFc2uCt6zZQqC72Qlo)
			Con Pombo y platillos.pdf (3.45 MB, shared as exported permanent file link: https://mega.nz/file/Gx4CmKbA#gzH8c3AKf0PTo7uvkFTjZhtjnuYI8ECuCS48Zq0JdIE)
			Confundiendo_historias__Gianni_Rodari.pdf (4.62 MB, shared as exported permanent file link: https://mega.nz/file/Gt4UhQDT#VfH0p-YoVcHgra9Ao-v469Mx2T0Lwbt69eHnf1AjkEg)
			contemos-1-2-3.pdf (876.16 KB, shared as exported permanent file link: https://mega.nz/file/G9IDBJTL#jyMWIHOaWwwZVtw7RPcPyK-fTkv3XbU2p8eWycpzbGw)
			Copia de Copia de Adela Basch y Luciana Murzi. Caperucita Arroja.pdf (2.59 MB, shared as exported permanent file link: https://mega.nz/file/XpowjaQA#fjkx8ZsGLc9UlFRKw_Rv4ebES3Wi4oJbFQq1Uk5DErQ)
			Copia de Copia de Compartir TODOS LOS DIAS CUENTOS Y POESÌAS.pdf (2.83 MB, shared as exported permanent file link: https://mega.nz/file/bgA2lKDT#gYrvnQpW-JyAb9O2J-HzdDAzZhUU3HgxA8m77HcEkdo)
			Copia de Copia de Constantino hace llover.pdf (4.85 MB, shared as exported permanent file link: https://mega.nz/file/OsZ32IDA#GwH-2YOY6rQp7xFBW3riHF6UuO4JpiLGmluUuKgtmlU)
			Copia de Copia de Cuento del grano de maíz.pdf (2.88 MB, shared as exported permanent file link: https://mega.nz/file/G9RBlRYI#9dpPJHo_FT01iCHxqJHIXaYbuVmCEzCwWEinqJQaw3Q)
			Copia de Copia de Cuento del pantalón.pdf (3.60 MB, shared as exported permanent file link: https://mega.nz/file/ioph2TzS#GJYui6yM0TtpHz5sNGp0tx963O98BPek1Wxk4Yxb-ys)
			Copia de Copia de Cuento del plastilina.pdf (3.71 MB, shared as exported permanent file link: https://mega.nz/file/rkhBwRDS#yX1eyDJgA-4-lZ6ejyIA8_DxYu0Dr4o3LghdCUJFfv8)
			Copia de Copia de Cuento escondido.pdf (6.94 MB, shared as exported permanent file link: https://mega.nz/file/u8hRHBpR#cLQS7XLDCcWKMY_WbVdPQLs3eAFVnlL_kzYflX-Yg6o)
			Copia de Copia de Cuento que sube y baja.pdf (4.13 MB, shared as exported permanent file link: https://mega.nz/file/79wkXZqa#C4PxUilGyup0DFhYz5O9T_FOAgjAoa9pLn0LDyeqpeE)
			Copia de Copia de Cuentos para educar con inteligencia emocional.pdf (5.71 MB, shared as exported permanent file link: https://mega.nz/file/Wx4RUCBK#hx4xg8srvAbW7qmSiK2-hJxK5wneDE2sHiheEtDsm3k)
			Copia de Copia de Cuentos y chinventos.pdf (9.20 MB, shared as exported permanent file link: https://mega.nz/file/foo1SSDT#W4GCoFmdv1IY3w3O1gWLrh6ZFF7VjPcnV-sLYP0y-cw)
			Copia de Copia de Cuentos_para_ninos_y_ninas_que_-_Carlota_Benedetto.pdf (5.74 MB, shared as exported permanent file link: https://mega.nz/file/ylAwiACS#BOvDKWRAklbPAUf5BEZxWXAsYGwuhAG8wVdm21cZ5dk)
			Copia de Las siete blancanieves y el enanito de M Elena Walsh.pdf (1944.83 KB, shared as exported permanent file link: https://mega.nz/file/G0ZCQRIZ#lPYsUMPo7_fGz1dysjYNiHUKN8Sn9lQW1wZ30QlXpTc)
			Corre corre calabaza.pdf (7.80 MB, shared as exported permanent file link: https://mega.nz/file/S1xyEbyB#gbYrdnVP8UeG3MRVMzBAr6bN3-eCh6Ouy51YYQePapw)
			Cosa locada.pdf (1875.48 KB, shared as exported permanent file link: https://mega.nz/file/LhZHDYZT#ICQEsDonU5zzsKyZ7XpFemKd30-HlSwfhsZ1pyYnERA)
			Cosas que pasan - Isol.pptx (7.04 MB, shared as exported permanent file link: https://mega.nz/file/b04RGQzL#VjVRpdQQtBErzAYvygdydRgSSBH-b9WwJQfgQgokCKA)
			Cosita linda - Anthony Browne.pdf (3.57 MB, shared as exported permanent file link: https://mega.nz/file/C9BD1TgC#7H6RR8jPNVqGBhB2CshfMx8ovXmrjVmXkWkT1E5W-M4)
			Crecer en poesía. Segundo ciclo. Cuánto te quiero.pdf (9.21 MB, shared as exported permanent file link: https://mega.nz/file/Dw4VAIrZ#cOpLIXQV9iLfY879useDi-oDfJ4L1YKkaKVYzhBzBoc)
			Cristobal Colon.pdf (1494.09 KB, shared as exported permanent file link: https://mega.nz/file/G0ogUCaa#0ePiv5am8ND6pafEvHSMnJ9BOQgdFIqtxychkj843Zs)
			Cromagnon.pdf (1637.99 KB, shared as exported permanent file link: https://mega.nz/file/ulhxnILb#web-bJGxd98P-sv8r4gMFPr1nJBaQ4jtOS-lzw24w7c)
			Crónica de la resistencia.pdf (68.74 MB, shared as exported permanent file link: https://mega.nz/file/H0hhQbxR#N6diB4hQjRlNYKG0V-_y3w0A4CuvWM_RqymvBCurE4s)
			Cuando Ana tiene miedo - Heinz Janisch.pdf (8.23 MB, shared as exported permanent file link: https://mega.nz/file/ag5V2Y5I#Ah6A5i48Cl9ZUXdrOyQ3ZoYi84LUkM3Nbc9c2F5nsTM)
			Cuando estoy celoso - Trace Moroney.pdf (1536.66 KB, shared as exported permanent file link: https://mega.nz/file/Tk5QjIzK#AdmZiUbPT3L8JezvISNQaS56V4Zkp-fRX_aFsz5vDpg)
			Cuando estoy contento - Trace Moroney.pdf (1642.16 KB, shared as exported permanent file link: https://mega.nz/file/bogzXLJR#SrtOekVTdQ8G3_ci888klVeSParjeK7fBdhBLIFt02E)
			Cuando estoy enfadado - Trace Moroney.pdf (1222.07 KB, shared as exported permanent file link: https://mega.nz/file/u0pRhbbR#3DzKA3knhh4iesutnpA_w53iyxKPWxhGSOLfoWdoPeY)
			Cuando estoy triste - Trace Moroney.pdf (674.18 KB, shared as exported permanent file link: https://mega.nz/file/S9oWzZLa#PCYwPj2jSMOPej66U0sfOO976xpT0qTvaOPV3YvPO5I)
			Cuando la tierra se movio.pdf (1521.07 KB, shared as exported permanent file link: https://mega.nz/file/WhJUlTRS#f73XpUfrufUnUY2TtmxiWH3aJrN2qbkYVv9lQoZjG50)
			Cuando me siento querido - Trace Moroney.pdf (1353.72 KB, shared as exported permanent file link: https://mega.nz/file/n8g3ya7Y#Xcv7tAt_f389haWq22fKGISh8EnX8CSrwxFlPzeYPnk)
			Cuando nace Un Monstruo.pdf (1125.20 KB, shared as exported permanent file link: https://mega.nz/file/71JihDQY#ZULQUSAnRYj8w8AIYVnVwuqa_ikyv6I9nGYWZiVvOa8)
			Cuando San Pedro viajó en tren.pdf (11.41 MB, shared as exported permanent file link: https://mega.nz/file/SlwVWKyb#7nUVGx0gKjjFPy31h3KVC4sTUo5_cdL44MkhvfWRkRg)
			Cuando soy amable - Trace Moroney.pdf (1375.14 KB, shared as exported permanent file link: https://mega.nz/file/K4JAES5A#7cXiOZu38Z3_da5w9s38m3tg376CRWL3y6pIhmBlJVQ)
			Cuando soy amable.pdf (1375.14 KB, shared as exported permanent file link: https://mega.nz/file/6gohxBYQ#uc4X80NjfhOCMf-RjeDztZxUvDsXumglfF-flGYdPiw)
			Cuando tengo miedo - Trace Moroney.pdf (1328.71 KB, shared as exported permanent file link: https://mega.nz/file/LkARWSSS#YuCtyjiVan1KurFy4NzYZKpZPVtpBlLpbgWxa0cG4PM)
			Cuantos cuentos.pdf (18.56 MB, shared as exported permanent file link: https://mega.nz/file/OkRjBIZT#BSDThrJVGg1MgVnEQccXYC2sqD_tsfBBCXZLKvyKIXw)
			Cuatro cuentos candidos.pdf (48.11 MB, shared as exported permanent file link: https://mega.nz/file/HkwW0SKQ#kUKJiTXNFZGhCFNbSkXLTOgDedGQru7QYM3i7wi-1ZQ)
			Cuatro Primos en la Playa.pdf (32.90 MB, shared as exported permanent file link: https://mega.nz/file/u8oGUI6Y#CUHaM1s_4Ma70hXkmmlT1BDXMv3iw5G3g4uyLBM9B2I)
			Cuello Duro.pdf (2036.26 KB, shared as exported permanent file link: https://mega.nz/file/yxhjDLAT#m-l2-gxKTXZHYQZdfmtS-3JuITB8rhdKBgmBTyPTWSk)
			Cuento con caricia_Elsa Bornemann.pdf (5.93 MB, shared as exported permanent file link: https://mega.nz/file/z1xxQJrT#cBHld2yroBneVN9zdWS8h8K9rvsvrUbtD2MA7Sjfipc)
			CUENTO CON OGRO Y PRINCESA . Ricardo Mariño.pdf (2.18 MB, shared as exported permanent file link: https://mega.nz/file/29w1BJaT#N6Gk6vJ4ypk-HkTFiqtWFzVtBo7XHx0s0rwosVxpLc4)
			Cuento con vos.pdf (2.71 MB, shared as exported permanent file link: https://mega.nz/file/OlglxBzZ#RVI2MF8Lgj6O2hyKjLg-2X_Qh6W1ft2AqwpKYzHGaVc)
			Cuento de la Polla.pdf (1771.89 KB, shared as exported permanent file link: https://mega.nz/file/e84SgDAS#sc98ZGzzkSvSZc-icS4bpdz7Gm-s77z8Hr6Q-dN0Zec)
			Cuento de los enredos.pdf (4.03 MB, shared as exported permanent file link: https://mega.nz/file/apxlnDCJ#y7MnwB1jpltoPGMI2lBmPy-HsVu4OXX6BZ7MWsV-6MU)
			Cuentos argentinos para jovenes.pdf (58.75 MB, shared as exported permanent file link: https://mega.nz/file/GoBDDLjD#dX3GWctImnhytn06F5rnyad6CzWO6Sn1Q8DpAbelAO0)
			Cuentos con humor.pdf (70.27 MB, shared as exported permanent file link: https://mega.nz/file/OlhHiSqZ#5bw-KChOKi8NqVL3GDm1X3AW3FNcsAOw8XvDkJ1FSB4)
			Cuentos de aventura.pdf (51.32 MB, shared as exported permanent file link: https://mega.nz/file/etZzWKba#PvOsovnrX3xsK9HsdIYFh_t6gkmR8p1ISI1ETeipYOc)
			Cuentos de ciencia ficción. Azulejos.pdf (21.39 MB, shared as exported permanent file link: https://mega.nz/file/PwwGlahK#sOyO2rDSCyAVdGMKCFU6JXex6FUZ_t5nuzD3nu5nUU0)
			Cuentos de fútbol para los más chicos.pdf (8.51 MB, shared as exported permanent file link: https://mega.nz/file/u5ZwESbA#6pJnlENVxO974WoEQ58sG8F9QM_bzom40_xcULF5OtI)
			Cuentos de hadas de Grimm. Estrada.pdf (106.82 MB, shared as exported permanent file link: https://mega.nz/file/fo4DjRLI#0qWEsK_SjHEt50TcfFNWIQe0JXPFrEeg0Auzbz9CEqA)
			Cuentos de hadas victorianos.pdf (7.35 MB, shared as exported permanent file link: https://mega.nz/file/z5AWQShb#J_ZukUoyRRq0GzR2HWhWIL0WREPFQ8Q58oiLg3xLjPA)
			Cuentos de la calle Broca - Pierre Gripari.pdf (4.46 MB, shared as exported permanent file link: https://mega.nz/file/j9RWSDqI#3qWtLhR9OWY4KRWJlLFe6khUMbh1zjV-Xs3d5INX3GI)
			Cuentos de la selva. Estrada.pdf (60.11 MB, shared as exported permanent file link: https://mega.nz/file/f1YgCS4b#ZYkDxFQ9X55zDPqfH-A_sGkHXlqWXdVunkL48E0LsPY)
			Cuentos de los hermanos Grimm.pdf (20.13 MB, shared as exported permanent file link: https://mega.nz/file/ykg2iBwC#Mvpw8aOgewuRtprjR9cjSqSnMnw-_rU7ZkzUTS4di84)
			Cuentos de niños y del hogar- J. y W. Grimm.pdf (9.30 MB, shared as exported permanent file link: https://mega.nz/file/S4wGTR7a#Q8PXQqIRtI-x4BzhCKoUv0b3UDh1PSnvWPot-85glpI)
			Cuentos del circo_.pdf (8.58 MB, shared as exported permanent file link: https://mega.nz/file/zw4QjTxB#JjIaD_SgVAKbZQT3O9_ulzscryeq7fd2kvafw5EtfeM)
			Cuentos del mentiroso.pdf (112.51 MB, shared as exported permanent file link: https://mega.nz/file/z04SiboY#tcKUe2xZZAihTcXkNSpozW5rzvm5nWEXq3UusBcPapo)
			Cuentos disparatados de monstruos (+7). Gabriela Keselman.pdf (3.95 MB, shared as exported permanent file link: https://mega.nz/file/PkpkyYLD#5Xlb2atKXdDcjmqba24i_wYs-ow204dEa_Qy2qcSxLw)
			Cuentos escritos a máquina.pdf (998.80 KB, shared as exported permanent file link: https://mega.nz/file/fwYXGKxA#eui5R-4A8S5a2EXcUfvmz78duPLWBtJxzhv34r3MAmc)
			Cuentos esenciales.pdf (4.94 MB, shared as exported permanent file link: https://mega.nz/file/fk5wXaRR#lYzXmuOgn88k25IZcCdDxQWcm7qsj_KlOMbxEELPnCE)
			Cuentos futboleros para chicas y chicos.pdf (19.79 MB, shared as exported permanent file link: https://mega.nz/file/Xsw3DASL#wM1wRkjVp8B13Udw1d77ybmaBg-yJSkLr91fKaqLYn4)
			Cuentos para leer con la luz prendida.pdf (4.20 MB, shared as exported permanent file link: https://mega.nz/file/b0xUyJpI#Wf9VXyIijXk_mOdl8BYmdQSGZh22JoWpACZGGPu-6F0)
			Cuentos para niños que se atreven a ser diferentes - Ben Brooks-630.pdf · versión 1.pdf (12.41 MB, shared as exported permanent file link: https://mega.nz/file/GpY2DJSY#oDjlbb3KlGMvgkfWGr6Q2DZN6iJZBl5JWllBV0FkBdg)
			Cuentos para quererte mejor.pdf (4.81 MB, shared as exported permanent file link: https://mega.nz/file/Htw2XAIB#osR0Bs7ZZ_gtuVE6lByb_6VkzZep1zO2eS7O7-XkcW4)
			Cuentos populares rusos - Aleksandr Nikolayevich Afanasiev.pdf (928.91 KB, shared as exported permanent file link: https://mega.nz/file/DlgGBCaK#XLq9yS1Q9Kxbq5v8EMjFAQWOAfFeK0uf4fTEzXZPitE)
			Cuentos por palabras - Agustin Fernandez Paz.pdf (782.80 KB, shared as exported permanent file link: https://mega.nz/file/KpBlGJbR#tB4Kok28EfcoYCuqw3IUsd48B9TQDoqeYR-Tb2MnNjQ)
			Cuentos por su cuenta. Basch.pdf (1414.27 KB, shared as exported permanent file link: https://mega.nz/file/bhox2DbI#SM0GmfaxExfCrM_i0Ae0cqd8pNIEOml8dfM-MlhQz0w)
			CUENTOS QUE CUENTAN LOS INDIOS.pdf (22.13 MB, shared as exported permanent file link: https://mega.nz/file/3gpBVCAb#_8j_OISBSIZ0Jx-pXyZxDwr5Lg-6popS9Ln3AwkUaoA)
			Cuentos raros e inquietantes.pdf (2.44 MB, shared as exported permanent file link: https://mega.nz/file/OgwBxbzD#-jnKXd3lFkeEOFds0APdvmXKrTPg4f8WjkrT5RwY3ZM)
			Cuentos tontos para niños listos.pdf (2.69 MB, shared as exported permanent file link: https://mega.nz/file/npR2XRyS#AqXTSsN3IuppphJSEE0rDsZ76IANd5XmUi3G9kn3C4I)
			Cuentos y leyendas americanos - Ciro Alegria.pdf (701.28 KB, shared as exported permanent file link: https://mega.nz/file/28gFmRSD#zx6ao7YzBMhTJ9FQm5SIp0STiPR15hiDsSs30Fi6Ds0)
			Cuentos-de-la-selva.pdf (10.02 MB, shared as exported permanent file link: https://mega.nz/file/GkxGRJAJ#axgG_NW6Awa3K2dIIuzIQ6t6VIz-XumxeBo9Pp3MbwI)
			Cuentos_con_rima_para_los_que_se_animan.pdf_filename_= UTF-8_Cuentos con rima para los que se animan.pdf (4.56 MB, shared as exported permanent file link: https://mega.nz/file/P8IFXApS#ExonfZ5HiqKfc_-Q6pDhWp4_8nicV36ZaYI_in3eMRA)
			Cuentos_de_buenas_noches_para_ni_as_rebeldes.pdf (15.68 MB, shared as exported permanent file link: https://mega.nz/file/bkx0jRyK#CnhZYLikhZfEbq9Upmatz-y7kwEPK7ONM2E6E4oim-M)
			Cuentos_de_buenas_noches_para_ni_as_rebeldes_2.pdf (12.24 MB, shared as exported permanent file link: https://mega.nz/file/j5oljLrb#Tj0AwPA8C8OQbS6aHiSsB8cQLUj1dHDPGlAQk8vvx6A)
			Cuentos_que_cuidan._Silvia_Schujer.pdf_filename_= UTF-8_Cuentos_que_cuidan. Silvia Schujer.pdf (10.09 MB, shared as exported permanent file link: https://mega.nz/file/PpoBTY7S#KsxZXjUVPAoVW3KBNMim9vPWGPmZq_OjSPTOEC8Y12s)
			cuentos_y_teatro_4_anio.pdf (2.62 MB, shared as exported permanent file link: https://mega.nz/file/r4Y2iKqL#irUT_1O2jJIrGVi9lSugRRMtSaQRPQBuCFW5qp5GGZQ)
			CUENTOSCASA.pdf (3.69 MB, shared as exported permanent file link: https://mega.nz/file/GsRmxZqY#5ul4atYpzTK2GrabpBhahIHS33mnF0tKcGL2c4SGTBk)
			cuentosparamarisol-171217154502.pdf (13.08 MB, shared as exported permanent file link: https://mega.nz/file/O8YmHYoD#VcS47JtsKyF0uXqbp5UOriyEyo_yWXWA-E8y8XoS0wI)
			Cuero Negro, vaca blanca.pdf (11.64 MB, shared as exported permanent file link: https://mega.nz/file/ztBCSYZa#5WYNV9sRvvu61VEZkbunIf1bEptCrF2y-OO9Z0xh5Og)
			Cuidado con el perro.pdf (2.67 MB, shared as exported permanent file link: https://mega.nz/file/f0QSTS7a#FfPv0gU7dKf7GNmuvNfTPordSWTo5cJeI-rFEpwzjQ4)
			Cuidado!¡Palabra terrible! Edith Schreiber Wicke. Carola Holland.pdf (2.77 MB, shared as exported permanent file link: https://mega.nz/file/r5Y3zQDT#pEyq8pbgFNPfmgBdlScTP-_mpAAfSjPC6wF29tRuPoA)
			Cuidando a Louis.pdf (29.07 MB, shared as exported permanent file link: https://mega.nz/file/7kBGBABQ#WnK7tfDLfv4F03URAdeMKbb42uFpt2cJ21sVvpglVWs)
			Cupido 13 - Ricardo Marino.pdf (2.09 MB, shared as exported permanent file link: https://mega.nz/file/D9gmwJzC#4_081ZUeK1Ll3Pj7z9QvksaNyWKwUR-9dEEyD6P_2T8)
			Curri Leuvu.pdf (78.03 MB, shared as exported permanent file link: https://mega.nz/file/PoIjwQKC#l_SeBIuMzbivUrT1I6OCFoXiSxesrsTdAIPmswF_hc0)
			Curumba y curumbe.pdf (50.02 MB, shared as exported permanent file link: https://mega.nz/file/ewBjWJJQ#NuQgQRYAhkhFImxIArOAsrZt2Ef5AsiE0DeWy_BVY1Y)
			Cómo atrapar una estrella.pdf (7.79 MB, shared as exported permanent file link: https://mega.nz/file/uxxXCKra#E7tmBFYckDtPVOwFm2kKyPMefdGnVsqUxrawLa_G_Ng)
			Cómo dividir un átomo - Hazel Richardson.pdf (5.73 MB, shared as exported permanent file link: https://mega.nz/file/7hIzlDxD#FpIh2XaxeCbmf1xFoTmKBXmqjokb7xXa-_8yL6YK47A)
			Cómo nace una estrella - Oliver Jeffers.pdf (1306.07 KB, shared as exported permanent file link: https://mega.nz/file/Os4DjTqY#oTc546hWphHQCZbI0zJzpXqMuh_zECggy2j_3rVJ28A)
			Dahl, Roald.  Charlie y el ascensor.pdf (3.73 MB, shared as exported permanent file link: https://mega.nz/file/2gwkQSxI#a1r8UeB-9YGGnGqlhEw29cUx76sw_2-btTxm_riH0xg)
		D (folder)
			D. Diario de Pilar en Machu Pichu.pdf (201.82 MB, shared as exported permanent file link: https://mega.nz/file/ntgg1ZTK#-UjdKRSo4rZ84Sn_EZEmAC6zqs_jqMsEk4GOhb1cxnE)
			Dale_.pdf (1402.38 KB, shared as exported permanent file link: https://mega.nz/file/zhwj0Z5L#UYGaT2N80pAgYlQfEIT2cY2dmMN28SrG6_mEMcNFOA0)
			Dalila y los tritauros.pdf (152.25 MB, shared as exported permanent file link: https://mega.nz/file/q1Y2AAaB#12kkB3IyvzjLNKoGnw1elAr6efuUN5HDGdYbXuyC_uc)
			Darwin para niños.pdf (3.28 MB, shared as exported permanent file link: https://mega.nz/file/3hwg3SjS#HIZNTxGhrw-5KOh17HT37HZ_n2Y_HtXgvLX_TsWQiKA)
			Darwin.pdf (2020.88 KB, shared as exported permanent file link: https://mega.nz/file/71IlgaQT#zQemjGm3EuV24k4BUrXjTmfn2fu40tpw4KN_BXOLrug)
			De boca en boca.pdf (1773.24 KB, shared as exported permanent file link: https://mega.nz/file/voJCTCRL#3V2TVj-DTVtHWjd0TLIPe1UyezdwGoLS9Jnc6M7vOEM)
			De Carta en Carta.pdf (1174.58 KB, shared as exported permanent file link: https://mega.nz/file/aspFRThI#8qOpkyjYjf4WuGKTMQElVUt7fRm31UZ6F6RYf8rznRE)
			De espantos y aparecidos.pdf (2.48 MB, shared as exported permanent file link: https://mega.nz/file/T1hgiRyI#7NiqHZY38VTWlsVjnqAnNIrEBw0m1de7skYwAsADXi0)
			De familia en familia.pdf (2.59 MB, shared as exported permanent file link: https://mega.nz/file/u0JXTQxT#d-Y0xNpM3bGZQILd1CJp8w2XdUwSFyxIlJTLeLJBv3Y)
			De los Apeninos a Los Andes. La piedra negra.pdf (628.42 KB, shared as exported permanent file link: https://mega.nz/file/z5ozmAQQ#COB_GOMd-pedaz9XuS9l754wJk_LRF64cKs2EiEUaqA)
			De los chanchos que vuelan.pdf (11.39 MB, shared as exported permanent file link: https://mega.nz/file/bp5VTDYQ#g9rYWlec_lgfHCLG3DqJwzyOzYqDdL71eQjMKFbE4Hs)
			De noche en la calle.pdf (3.57 MB, shared as exported permanent file link: https://mega.nz/file/mpITVJQI#CriApzkhYkhP4MEOPUUZyrXxJqgnJTnhEHc0FiJ4H0Y)
			De quÉ color es un beso.pdf (5.63 MB, shared as exported permanent file link: https://mega.nz/file/OtgXRCCb#rkoPzxV_T7NHlZsHCVAZOG5fI5-NGPm8MB8Zm43ri6k)
			De qué color es la cebra-Teresa Novoa..pdf (4.47 MB, shared as exported permanent file link: https://mega.nz/file/u9gW1JxB#JVLIlYd0ZatGe8hBpOYDNWfSV9nX87uFfLK_6WYB3NY)
			De repente.pdf (2024.16 KB, shared as exported permanent file link: https://mega.nz/file/bgxzXJ5C#X_mCzl-B2cBNy85J7Vdoq1PpXdrWpj-1HVGUq3dCqxI)
			De viva voz - Cuentos.pdf (6.15 MB, shared as exported permanent file link: https://mega.nz/file/vgZ3lC5I#hBvHngZfyZPBd_hS4KWs8Euw0TC6S9U__Xm5DB34L8Q)
			De vuelta a casa.pdf (7.47 MB, shared as exported permanent file link: https://mega.nz/file/OpxgVQzL#DtqXlrSgUBrEIt9EECBOctaJdCjc7icpQOW2AfVyyUk)
